entity,medals,population,medals_per_million,last_updated
Brazil,16,213993441,0.0748,2021-08-06
Iran,6,85028760,0.0706,2021-08-06
China,79,1444216102,0.0547,2021-08-06
Syria,1,18275704,0.0547,2021-08-06
South Africa,3,60041996,0.05,2021-08-06
Burkina Faso,1,21497097,0.0465,2021-08-06
Argentina,2,45605823,0.0439,2021-08-06
Egypt,4,104258327,0.0384,2021-08-06
Cote d'Ivoire,1,27053629,0.037,2021-08-06
Ghana,1,31732128,0.0315,2021-08-06
Mexico,4,130262220,0.0307,2021-08-06
Malaysia,1,32776195,0.0305,2021-08-06
Thailand,2,69950844,0.0286,2021-08-06
Philippines,3,111046910,0.027,2021-08-06
Morocco,1,37344787,0.0268,2021-08-06
Ethiopia,3,117876226,0.0255,2021-08-06
Indonesia,5,276361788,0.0181,2021-08-06
Nigeria,2,211400704,0.0095,2021-08-06
India,5,1393409033,0.0036,2021-08-06
Afghanistan,0,39835428,0,2021-08-06
Albania,0,2872934,0,2021-08-06
Algeria,0,44616626,0,2021-08-06
American Samoa,0,55103,0,2021-08-06
Andorra,0,77354,0,2021-08-06
Angola,0,33933611,0,2021-08-06
Antigua and Barbuda,0,98728,0,2021-08-06
Aruba,0,107195,0,2021-08-06
Bahrain,0,1748295,0,2021-08-06
Bangladesh,0,166303494,0,2021-08-06
Barbados,0,287708,0,2021-08-06
Belize,0,404915,0,2021-08-06
Benin,0,12451031,0,2021-08-06
Bhutan,0,779900,0,2021-08-06
Bolivia,0,11832936,0,2021-08-06
Bosnia and Herzegovina,0,3263459,0,2021-08-06
Botswana,0,2397240,0,2021-08-06
British Virgin Islands,0,30423,0,2021-08-06
Brunei,0,441532,0,2021-08-06
Burundi,0,12255429,0,2021-08-06
Cambodia,0,16946446,0,2021-08-06
Cameroon,0,27224262,0,2021-08-06
Cape Verde,0,561901,0,2021-08-06
Cayman Islands,0,66498,0,2021-08-06
Central African Republic,0,4919987,0,2021-08-06
Chad,0,16914985,0,2021-08-06
Chile,0,19212362,0,2021-08-06
Comoros,0,888456,0,2021-08-06
Congo,0,5657017,0,2021-08-06
Cook Islands,0,17572,0,2021-08-06
Costa Rica,0,5139053,0,2021-08-06
Cyprus,0,1215588,0,2021-08-06
Democratic Republic of Congo,0,92377986,0,2021-08-06
Djibouti,0,1002197,0,2021-08-06
Dominica,0,72172,0,2021-08-06
El Salvador,0,6518500,0,2021-08-06
Equatorial Guinea,0,1449891,0,2021-08-06
Eritrea,0,3601462,0,2021-08-06
Eswatini,0,1172369,0,2021-08-06
Gabon,0,2278829,0,2021-08-06
Gambia,0,2486937,0,2021-08-06
Guam,0,170184,0,2021-08-06
Guatemala,0,18249868,0,2021-08-06
Guinea,0,13497237,0,2021-08-06
Guinea-Bissau,0,2015490,0,2021-08-06
Guyana,0,790329,0,2021-08-06
Haiti,0,11541683,0,2021-08-06
Honduras,0,10062994,0,2021-08-06
Iceland,0,343360,0,2021-08-06
Iraq,0,41179351,0,2021-08-06
Kiribati,0,121388,0,2021-08-06
Laos,0,7379358,0,2021-08-06
Lebanon,0,6769151,0,2021-08-06
Lesotho,0,2159067,0,2021-08-06
Liberia,0,5180208,0,2021-08-06
Libya,0,6958538,0,2021-08-06
Liechtenstein,0,38254,0,2021-08-06
Luxembourg,0,634814,0,2021-08-06
Madagascar,0,28427333,0,2021-08-06
Malawi,0,19647681,0,2021-08-06
Maldives,0,543620,0,2021-08-06
Mali,0,20855724,0,2021-08-06
Malta,0,442790,0,2021-08-06
Marshall Islands,0,59618,0,2021-08-06
Mauritania,0,4775110,0,2021-08-06
Mauritius,0,1273428,0,2021-08-06
Micronesia (country),0,116255,0,2021-08-06
Moldova,0,4024025,0,2021-08-06
Monaco,0,39520,0,2021-08-06
Montenegro,0,628051,0,2021-08-06
Mozambique,0,32163045,0,2021-08-06
Myanmar,0,54806014,0,2021-08-06
Nauru,0,10873,0,2021-08-06
Nepal,0,29674920,0,2021-08-06
Nicaragua,0,6702379,0,2021-08-06
Niger,0,25130810,0,2021-08-06
Oman,0,5223376,0,2021-08-06
Pakistan,0,225199929,0,2021-08-06
Palau,0,18174,0,2021-08-06
Palestine,0,5222756,0,2021-08-06
Panama,0,4381583,0,2021-08-06
Papua New Guinea,0,9119005,0,2021-08-06
Paraguay,0,7219641,0,2021-08-06
Peru,0,33359415,0,2021-08-06
Rwanda,0,13276517,0,2021-08-06
Saint Kitts and Nevis,0,53546,0,2021-08-06
Saint Lucia,0,184401,0,2021-08-06
Saint Vincent and the Grenadines,0,111269,0,2021-08-06
Samoa,0,200144,0,2021-08-06
Sao Tome and Principe,0,223364,0,2021-08-06
Saudi Arabia,0,35340680,0,2021-08-06
Senegal,0,17196308,0,2021-08-06
Seychelles,0,98910,0,2021-08-06
Sierra Leone,0,8141343,0,2021-08-06
Singapore,0,5896684,0,2021-08-06
Solomon Islands,0,703995,0,2021-08-06
Somalia,0,16359500,0,2021-08-06
South Sudan,0,11381377,0,2021-08-06
Sri Lanka,0,21497306,0,2021-08-06
Sudan,0,44909351,0,2021-08-06
Suriname,0,591798,0,2021-08-06
Tajikistan,0,9749625,0,2021-08-06
Tanzania,0,61498438,0,2021-08-06
Timor,0,1343875,0,2021-08-06
Togo,0,8478242,0,2021-08-06
Tonga,0,106759,0,2021-08-06
Trinidad and Tobago,0,1403374,0,2021-08-06
Tuvalu,0,11925,0,2021-08-06
United Arab Emirates,0,9991083,0,2021-08-06
United States Virgin Islands,0,104218,0,2021-08-06
Uruguay,0,3485152,0,2021-08-06
Vanuatu,0,314464,0,2021-08-06
Vietnam,0,98168829,0,2021-08-06
Yemen,0,30490639,0,2021-08-06
Zambia,0,18920657,0,2021-08-06
Zimbabwe,0,15092171,0,2021-08-06
